Time,Thermistor,Potentiometer
0,436,910
0,435,909
200,433,908
401,434,908
602,434,908
802,434,908
1003,433,908
1204,433,907
1404,434,908
1605,434,908
1806,434,908
2007,434,908
2207,433,905
2408,434,908
2609,434,908
2809,434,908
3011,434,908
3212,434,908
3412,434,909
3613,434,907
3814,435,909
4015,434,908
4215,435,909
4416,434,909
4617,432,905
4817,434,908
5018,433,907
5219,434,909
5420,434,907
5620,435,908
5821,434,909
6023,433,907
6223,434,908
6424,434,908
6625,434,909
6825,434,908
7026,434,907
7227,434,908
7428,434,909
7628,434,909
7829,434,908
8030,433,908
8230,434,908
8431,433,906
8632,434,908
8833,434,908
9034,434,908
9235,434,907
9436,434,906
9636,434,908
9837,434,908
10038,434,909
10238,434,908
10439,435,908
10640,434,909
10841,434,906
11041,433,908
11243,433,907
11444,434,908
11644,434,908
11845,435,908
12046,434,908
12247,434,908
12447,434,907
12648,434,906
12849,435,908
13049,434,908
13251,434,909
13452,435,908
13652,435,908
13853,435,908
14054,435,908
14255,435,908
14455,434,905
14656,435,908
14857,435,908
15058,436,908
15259,435,908
15460,436,908
15661,435,907
15861,435,906
16062,435,907
16263,434,907
16463,435,908
16664,435,908
16866,436,908
17067,435,908
17267,435,908
17468,436,907
17669,434,904
17869,436,908
18070,436,908
18271,436,908
18471,436,907
18673,436,909
18874,436,909
19075,436,908
19275,436,908
19476,435,905
19677,437,908
19877,437,908
20078,437,908
20279,437,908
20481,436,908
20681,437,908
20882,437,906
21083,437,908
21283,436,908
21484,437,909
21685,437,908
21885,437,908
22086,436,908
22288,438,908
22489,438,908
22689,436,903
22890,438,892
23091,438,862
23291,438,834
23492,437,813
23693,438,795
23894,437,778
24095,436,759
24296,438,737
24497,436,711
24697,438,688
24898,437,654
25099,438,617
25299,437,591
25500,437,590
25701,438,590
25903,436,587
26103,438,559
26304,437,513
26505,438,485
26705,436,481
26906,436,482
27107,438,483
27308,436,482
27508,438,483
27710,436,481
27911,438,484
28111,436,481
28312,438,484
28513,436,483
28713,436,482
28914,437,484
29115,435,482
29316,437,484
29516,435,482
29718,437,484
29919,435,483
30119,437,483
30320,437,484
30521,435,483
30722,437,484
30922,436,483
31123,437,484
31324,436,483
31525,437,484
31726,436,483
31927,435,483
32128,437,484
32328,435,483
32529,436,484
32730,435,483
32930,436,485
33131,435,483
33333,437,483
33533,435,484
33734,435,483
33935,436,485
34136,435,483
34336,436,485
34537,434,483
34738,437,485
34938,435,483
35140,436,483
35341,436,485
35542,435,483
35742,436,485
35943,434,484
36144,436,485
36344,435,483
36545,436,485
36746,435,485
36947,435,484
37148,436,485
37349,434,484
37550,436,485
37750,434,484
37951,436,485
38152,434,483
38352,436,484
38553,434,485
38755,434,483
38956,435,485
39156,434,484
39357,436,485
39558,434,483
39758,436,485
39959,433,483
40160,435,484
40360,435,485
40562,434,484
40763,435,485
40964,434,483
41164,435,485
41365,434,484
41566,435,484
41766,433,485
41967,434,484
42168,435,485
42370,433,483
42570,435,485
42771,434,483
42972,435,486
43172,433,483
43373,434,484
43574,433,485
43774,433,484
43975,434,485
44177,433,483
44378,435,485
44578,433,483
44779,434,485
44980,432,484
45180,433,484
45381,434,485
45582,432,484
45783,434,484
45984,432,484
46185,434,485
46386,432,483
46586,433,485
46787,432,485
46988,432,484
47188,433,485
47389,432,484
47590,433,485
47792,431,484
47992,433,485
48193,432,484
48394,433,484
48594,433,485
48795,432,484
48996,433,485
49197,432,483
49397,433,486
49598,432,484
49800,434,485
50000,432,484
50201,432,484
50402,433,485
50603,432,484
50803,433,486
51004,432,484
51205,433,486
51405,431,484
51607,433,485
51808,432,485
52008,432,484
52209,433,485
52410,432,484
52611,433,485
52811,432,484
53012,433,485
53213,432,482
53414,433,484
53615,433,485
53816,432,484
54017,433,485
54217,431,484
54418,433,485
54619,432,484
54819,433,486
55020,432,485
55222,432,484
55422,432,485
55623,432,484
55824,432,486
56025,431,484
56225,432,486
56426,431,483
56627,433,484
56827,432,485
57029,431,484
57230,433,486
57431,432,484
57631,433,485
57832,431,484
58033,432,485
58233,431,484
58434,431,484
58635,432,485
58836,431,484
59037,432,486
59238,431,484
59439,432,486
59639,431,483
59840,432,486
60041,431,485
60241,431,484
60442,432,486
60644,431,484
60845,432,486
61045,431,484
61246,433,486
61447,431,484
61647,432,484
61848,432,485
62049,431,484
62249,432,485
62451,430,483
62652,432,486
62853,430,484
63053,432,485
63254,431,484
63455,431,484
63655,432,485
63856,431,484
64057,432,486
64259,431,484
64459,432,486
64660,431,484
64861,432,485
65061,431,485
65262,431,485
65463,432,484
65664,430,484
65864,432,486
66066,430,484
66267,432,486
66467,430,484
66668,432,484
66869,432,485
67069,430,484
67270,432,485
67471,431,484
67672,432,486
67872,431,484
68074,432,486
68275,430,484
68475,430,484
68676,432,485
68877,431,484
69078,432,485
69278,431,483
69479,432,486
69680,431,484
69881,432,484
70082,431,486
70283,431,484
70483,432,486
70684,431,484
70885,432,486
71086,431,484
71286,432,486
71487,431,483
71689,432,484
71889,432,485
72090,431,484
72291,432,486
72492,431,484
72692,432,486
72893,431,484
73094,433,486
73295,431,484
73496,431,484
73697,432,486
73897,431,484
74098,432,486
74299,430,484
74500,432,486
74700,431,484
74901,431,486
75102,431,486
75303,432,484
75504,431,485
75705,431,484
75906,432,486
76106,431,484
76307,432,486
76508,431,484
76708,432,484
76910,430,485
77111,431,484
77312,432,486
77512,431,484
77713,432,486
77914,431,484
78114,433,486
78315,430,484
78516,430,484
78717,432,485
78918,431,484
79119,432,486
79320,431,484
79520,432,485
79721,431,484
79922,432,486
80122,431,486
80323,431,484
80525,432,486
80726,431,484
80926,432,485
81127,431,485
81328,432,486
81528,430,484
81729,432,484
81930,431,485
82130,431,484
82332,432,485
82533,431,484
82734,432,486
82934,431,484
83135,432,486
83336,430,484
83536,431,484
83737,432,485
83938,431,485
84140,432,486
84340,431,483
84541,432,486
84742,430,484
84942,432,486
85143,431,485
85344,431,484
85544,432,486
85745,430,484
85946,432,486
86148,431,484
86348,432,486
86549,430,484
86750,432,484
86950,432,485
87151,430,484
87352,432,486
87553,430,483
87753,431,485
87955,431,483
88156,432,485
88356,430,484
88557,430,484
88758,431,485
88958,430,484
89159,431,486
89360,430,484
89561,431,486
89762,430,484
89963,431,486
90164,430,486
90364,430,484
90565,431,476
90766,430,467
90967,431,454
91167,430,431
91368,430,406
91570,430,384
91770,430,367
91971,430,347
92172,430,315
92372,431,296
92573,430,273
92774,431,252
92975,430,220
93175,429,182
93377,430,130
93578,430,64
93778,430,3
93979,430,0
94180,430,0
94381,430,0
94581,430,0
94782,430,0
94983,430,0
95183,429,0
95384,429,0
95585,429,0
95785,429,0
95986,429,0
96187,428,0
96388,428,0
96588,428,0
96789,428,0
96990,428,0
97190,428,0
97391,427,0
97592,428,0
97793,427,0
97993,428,0
98194,427,0
98395,427,0
98595,427,0
98796,427,0
98997,427,0
99198,427,0
99399,426,0
99600,426,0
99801,426,0
100001,426,0
100202,426,0
100403,426,0
100603,426,0
100804,426,0
101005,426,0
101206,426,0
101406,426,0
101607,425,0
101808,425,0
102008,425,0
102209,426,0
102410,425,0
102611,425,0
102812,425,0
103013,425,0
103214,425,0
103414,425,0
103615,425,0
103816,425,0
104016,425,0
104217,425,0
104418,424,0
104619,424,0
104819,424,0
105020,424,0
105221,424,0
105421,424,0
105623,424,0
105824,424,0
106024,423,0
106225,424,0
106426,424,0
106627,423,0
106827,424,0
107028,423,0
107229,423,0
107429,423,0
107630,423,0
107831,423,0
108032,423,0
108232,423,0
108434,423,0
108635,423,0
108835,422,0
109036,422,0
109237,423,0
109437,422,0
109638,422,0
109839,422,0
110040,422,0
110240,421,0
110441,422,0
110642,422,0
110842,422,0
111043,422,0
111245,421,0
111446,422,0
111646,422,0
111847,421,0
112048,422,0
112248,422,0
112449,422,0
112650,421,0
112850,421,0
113051,422,0
113252,421,0
113453,421,0
113653,421,0
113854,421,0
114055,421,0
114256,421,0
114457,421,0
114658,421,0
114859,421,0
115059,421,0
115260,421,0

